DATAFLOW,REF_AREA:Geographic area,CountryName,INDICATOR:Indicator,SEX:Sex,TIME_PERIOD:Time period,Deaths,OBS_VALUE:Observation Value,UNIT_MULTIPLIER:Unit multiplier,UNIT_MEASURE:Unit of measure,OBS_STATUS:Observation Status,OBS_CONF:Observation confidentaility,LOWER_BOUND:Lower Bound,UPPER_BOUND:Upper Bound,WGTD_SAMPL_SIZE:Weighted Sample Size,OBS_FOOTNOTE:Observation footnote,SERIES_FOOTNOTE:Series footnote,DATA_SOURCE:Data Source,SOURCE_LINK:Citation of or link to the data source,CUSTODIAN:Custodian,TIME_PERIOD_METHOD:Time period activity related to when the data are collected,REF_PERIOD:Reference Period,COVERAGE_TIME:The period of time for which data are provided,AGE:Current age
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ITA: Italy,Italy,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,2.908,2.908390864,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,2.742418713,3.072386919,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,JAM: Jamaica,Jamaica,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,13.280,13.280228,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,7.185374013,24.74300843,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,JPN: Japan,Japan,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,2.490,2.489958376,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,2.371832252,2.619630937,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,JOR: Jordan,Jordan,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,15.017,15.0165186,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,10.89154404,20.6857234,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KAZ: Kazakhstan,Kazakhstan,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,10.019,10.01937291,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,9.676583895,10.36978827,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KEN: Kenya,Kenya,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,41.874,41.87395862,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,29.68939844,59.94756655,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KIR: Kiribati,Kiribati,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,49.591,49.59135951,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,27.56231279,90.18375852,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KWT: Kuwait,Kuwait,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,8.856,8.856417771,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,8.226597425,9.526659739,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KGZ: Kyrgyzstan,Kyrgyzstan,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,17.533,17.5332598,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,16.35951911,19.12983851,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LAO: Lao People's Democratic Republic,Lao People's Democratic Republic,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,44.077,44.07658485,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,31.47278185,60.07950709,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LVA: Latvia,Latvia,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,4.003,4.002996633,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,3.475654317,4.62767432,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LBN: Lebanon,Lebanon,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,6.984,6.984167387,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,3.23874866,13.99365855,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LSO: Lesotho,Lesotho,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,89.520,89.52006601,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,59.98157989,135.0773536,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LBR: Liberia,Liberia,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,78.280,78.2796846,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,59.78038626,103.9133119,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LBY: Libya,Libya,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,11.133,11.13262592,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,6.521239641,18.84827215,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LTU: Lithuania,Lithuania,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,3.275,3.275498722,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,2.827160087,3.786816125,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LUX: Luxembourg,Luxembourg,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,2.783,2.782762828,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,2.19073232,3.532621176,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MDG: Madagascar,Madagascar,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,50.238,50.23834724,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,38.86242876,65.1760638,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MWI: Malawi,Malawi,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,38.579,38.57946446,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,23.86569958,60.16729546,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MYS: Malaysia,Malaysia,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,8.625,8.624932434,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,7.957687465,9.345785913,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MDV: Maldives,Maldives,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,6.462,6.461994875,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,5.614224353,7.47684948,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MLI: Mali,Mali,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,90.990,90.99040594,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,70.44255144,116.5765789,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MLT: Malta,Malta,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,6.458,6.457929499,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,5.437717558,7.668682201,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MHL: Marshall Islands,Marshall Islands,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,30.667,30.66743372,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,18.58224007,50.34169216,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MRT: Mauritania,Mauritania,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,70.710,70.7103576,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,33.85851226,144.0246837,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MUS: Mauritius,Mauritius,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,16.517,16.51738512,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,13.44550836,20.22833469,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MEX: Mexico,Mexico,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,13.675,13.6745963,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,12.05181769,15.50987074,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,FSM: Micronesia (Federated States of),Micronesia (Federated States of),CME_MRY0T4: Under-five mortality rate,_T: Total,2020,24.654,24.65429395,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,11.05115381,54.22504182,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MCO: Monaco,Monaco,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,3.021,3.021014858,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,1.979924985,4.612798753,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MNG: Mongolia,Mongolia,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,15.365,15.36534828,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,14.54041508,16.2114525,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MNE: Montenegro,Montenegro,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,2.388,2.387922366,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,1.966189805,2.890140876,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MAR: Morocco,Morocco,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,18.687,18.68682065,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,13.25895645,25.44648499,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MOZ: Mozambique,Mozambique,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,70.552,70.55193707,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,47.81061111,107.0786164,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MMR: Myanmar,Myanmar,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,43.653,43.65279497,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,28.54941501,63.52514731,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NAM: Namibia,Namibia,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,40.161,40.16112771,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,22.22990397,78.15716457,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NRU: Nauru,Nauru,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,28.491,28.49088506,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,14.84673703,52.68635445,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NPL: Nepal,Nepal,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,28.159,28.15919763,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,22.53719614,35.43681143,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NLD: Netherlands,Netherlands,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,4.160,4.160180992,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,3.986792894,4.351096619,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NZL: New Zealand,New Zealand,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,4.720,4.71968717,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,3.924321601,5.589759192,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NIC: Nicaragua,Nicaragua,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,16.038,16.03775227,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,13.54646565,19.32893981,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NER: Niger,Niger,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,77.517,77.51682678,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,46.89649349,127.8693834,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,Nigeria,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,113.773,113.7730781,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,86.83429544,153.4762314,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NIU: Niue,Niue,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,24.798,24.79807623,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,10.55629444,56.78907604,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MKD: North Macedonia,North Macedonia,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,5.932,5.93232972,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,5.244804331,6.719178437,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NOR: Norway,Norway,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,2.199,2.199191593,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,1.985436256,2.445988669,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,OMN: Oman,Oman,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,11.006,11.00609768,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,9.782122352,12.41538837,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PAK: Pakistan,Pakistan,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,65.183,65.18279401,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,53.61856867,78.53145102,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PLW: Palau,Palau,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,16.852,16.8516191,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,8.169789432,35.81931469,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PAN: Panama,Panama,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,14.339,14.33881144,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,7.462407153,27.5235737,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PNG: Papua New Guinea,Papua New Guinea,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,43.926,43.92609013,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,30.53403611,63.07607222,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PRY: Paraguay,Paraguay,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,18.896,18.89642549,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,9.512814171,38.32500838,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PER: Peru,Peru,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,12.824,12.82404298,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,10.27734075,16.15882936,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PHL: Philippines,Philippines,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,26.366,26.36588671,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,19.19059328,36.22694413,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,POL: Poland,Poland,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,4.363,4.362622412,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,4.097566182,4.648043919,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PRT: Portugal,Portugal,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,3.304,3.303932143,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,3.05453552,3.556139501,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,QAT: Qatar,Qatar,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,5.763,5.762584167,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,5.172396789,6.435234942,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KOR: Republic of Korea,Republic of Korea,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,3.033,3.033108326,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,2.908383339,3.158573542,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,MDA: Republic of Moldova,Republic of Moldova,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,14.475,14.47453054,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,10.85995215,19.47265002,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ROU: Romania,Romania,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,6.882,6.882170606,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,6.58950862,7.188167983,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,RUS: Russian Federation,Russian Federation,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,5.415,5.414852323,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,5.244261923,5.589234013,,The mortality rates used as underlying data and shown as ??VR submitted to WHO/UNIGME 2020 version (VR)? are calculated by UN IGME using standard methods with data from Rosstat.,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,RWA: Rwanda,Rwanda,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,40.470,40.47040105,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,26.1178563,63.20238787,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,KNA: Saint Kitts and Nevis,Saint Kitts and Nevis,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,14.991,14.99111903,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,10.21523742,22.01749572,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LCA: Saint Lucia,Saint Lucia,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,24.405,24.4047259,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,21.17476962,28.0850584,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,VCT: Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,14.118,14.11819204,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,10.71878795,18.69167737,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,WSM: Samoa,Samoa,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,17.007,17.00711251,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,12.20035698,23.948442,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SMR: San Marino,San Marino,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,1.759,1.759228173,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,0.876470973,3.551169095,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,STP: Sao Tome and Principe,Sao Tome and Principe,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,16.142,16.14188266,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,9.46430008,27.6040624,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SAU: Saudi Arabia,Saudi Arabia,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,7.009,7.009063445,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,5.38873432,9.272651774,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SEN: Senegal,Senegal,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,38.084,38.08376384,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,29.43880837,49.68957305,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SRB: Serbia,Serbia,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,5.632,5.632130677,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,5.244759459,6.0633776,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SYC: Seychelles,Seychelles,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,13.941,13.94121496,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,10.18151386,19.13230948,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SLE: Sierra Leone,Sierra Leone,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,107.831,107.8309446,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,90.48055009,128.5386672,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SGP: Singapore,Singapore,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,2.236,2.236031854,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,1.951559353,2.546600122,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SVK: Slovakia,Slovakia,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,5.755,5.754507764,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,5.451869674,6.102438671,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SVN: Slovenia,Slovenia,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,2.178,2.177781158,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,1.917038171,2.526384706,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SLB: Solomon Islands,Solomon Islands,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,19.376,19.37619798,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,12.19953718,30.14862411,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SOM: Somalia,Somalia,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,114.618,114.6182063,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,54.99469093,247.7850651,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ZAF: South Africa,South Africa,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,32.222,32.2215821,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,29.33920147,35.31707824,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SSD: South Sudan,South Sudan,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,97.857,97.85732762,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,34.24869229,215.985378,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,ESP: Spain,Spain,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,3.246,3.246144747,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,3.079401324,3.42983536,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,LKA: Sri Lanka,Sri Lanka,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,6.928,6.9281493,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,5.38065429,8.886621572,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,PSE: State of Palestine,State of Palestine,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,16.511,16.51083228,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,12.47709406,22.54870253,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SDN: Sudan,Sudan,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,56.576,56.5763061,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,39.68218992,79.7438847,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SUR: Suriname,Suriname,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,17.570,17.57040205,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,11.54442797,28.01893428,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,SWE: Sweden,Sweden,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,2.637,2.637261951,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,2.464932627,2.824443065,,,,UN_IGME,,,,,,_T: Total
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,CHE: Switzerland,Switzerland,CME_MRY0T4: Under-five mortality rate,_T: Total,2020,3.999,3.998897431,,"D_PER_1000_B: Deaths per 1,000 live births",A: Normal value,,3.76597631,4.256943943,,,,UN_IGME,,,,,,_T: Total
